date,url,rating,user,opinion
on 4 June 2018,/gp/customer-reviews/R1EE9ZHENLSCD7?ASIN=B01DDP7D6W,4,Ravindra,Good working condition super
on 25 October 2017,/gp/customer-reviews/R1F0PG0SRI4CJA?ASIN=B01DDP7D6W,4,Munna,Good mobile good price
on 4 January 2017,/gp/customer-reviews/R2IZVIOADQD6EV?ASIN=B01DDP7D6W,5,vipin,Nice product...fast delivery
on 5 October 2017,/gp/customer-reviews/RW291B6TD889M?ASIN=B01DDP7D6W,5,Amazon Customer,Good product..
on 18 August 2017,/gp/customer-reviews/RQAMDKFX16V53?ASIN=B01DDP7D6W,3,Amazon Customer,Delivery was good.On this price best budget phone
on 30 October 2017,/gp/customer-reviews/R12M21FXXJGUE?ASIN=B01DDP7D6W,5,anup brahmachari,very ggod product at this price.
on 14 April 2017,/gp/customer-reviews/R2UNFDNVBEIPMY?ASIN=B01DDP7D6W,4,Amazon Customer,Nice phone ever nd never hang this phone.. samsung best smart nd chepest phone ever..
on 12 January 2017,/gp/customer-reviews/R20ED4WVNDCPHV?ASIN=B01DDP7D6W,1,Amazon Customer,Not good my phone touch in not smoothly........but other Android phones are very good touch qualityAnd bettery is not good also....Dont buy this phone
on 22 June 2017,/gp/customer-reviews/R1M656HS9DTIGM?ASIN=B01DDP7D6W,2,Amazon Customer,Just purchsed before one and half month and phone charger is ntt working.
on 21 December 2016,/gp/customer-reviews/R2JTKJX8R6V2MM?ASIN=B01DDP7D6W,4,Amazon Customer,"It's a good phone for that price......But it gets slow sometimes, on heavy use or by opening 2 or more apps at a time....."
date,url,rating,user,opinion
on 8 March 2018,/gp/customer-reviews/R4W2853PB9LTU?ASIN=B01DDP7D6W,1,SUDHIR SINGH,Worst ever mobile. The battery drains very fast. If available I would have given minus rating.
on 1 June 2017,/gp/customer-reviews/R1RZU2L9EFNFNH?ASIN=B01DDP7D6W,4,Love Gupta,Good
on 23 May 2017,/gp/customer-reviews/R3BDUBM37YAMLZ?ASIN=B01DDP7D6W,4,Sudipta Dey,A good product but the battery  runs out quickly.
on 25 July 2018,/gp/customer-reviews/R3D5PL8RFTJSMD?ASIN=B01DDP7D6W,5,Charm boy,Genuine products at affordable price
on 15 April 2018,/gp/customer-reviews/R2KR08OG75WNWB?ASIN=B01DDP7D6W,1,Harikrishnan,"DoNt buy thIS Mobile,Totalay waste of Your mONEY,hanging this mOBILE AND Not working This mObile,"
on 2 July 2018,/gp/customer-reviews/R3EKJZUWZ6TXEH?ASIN=B01DDP7D6W,1,E SHANMUGA SUNDARAM,Received without ear phone - many of the inbuilt apps including facebook does not work
on 24 March 2018,/gp/customer-reviews/R3EDQ83GW8KR3U?ASIN=B01DDP7D6W,1,Vasanthi,"There is frequent variation  in the  prize of pro 7 gold posted,  Confirm corrrct prize of the item."
on 25 September 2016,/gp/customer-reviews/RUMD36M6NLUAQ?ASIN=B01DDP7D6W,4,Mohd Arshad,Go and buy without hesitate
on 7 April 2018,/gp/customer-reviews/R2O55LO3H9HLJ7?ASIN=B01DDP7D6W,5,Rakesh Tewari,"Good product but hving problems in storage sd card memory, there is no default storage at sd card."
on 12 August 2018,/gp/customer-reviews/R2XGFJTIQ066YY?ASIN=B01DDP7D6W,5,Rakesh Mech,Lower rate.but I am lucky.
date,url,rating,user,opinion
on 28 September 2017,/gp/customer-reviews/R2AMTBLHHTQNJN?ASIN=B01DDP7D6W,5,Amazon Customer,nice
on 30 July 2018,/gp/customer-reviews/R3GVFLQZISH5RX?ASIN=B01DDP7D6W,3,Shabby_fav,I dont like the material quality.... n packeging...and not recieved any headphone.
on 13 September 2016,/gp/customer-reviews/R2ITAF5UNLD4OT?ASIN=B01DDP7D6W,5,Amazon Customer,Its the best product by samsung in economy price. And amazon is the best way for online shopping.
on 6 June 2018,/gp/customer-reviews/RN9EWEZ9NUBK4?ASIN=B01DDP7D6W,1,Suryakiran Marathe,We got the phone but not got his earphones...please look after the matter
on 27 November 2016,/gp/customer-reviews/RRCPJ399JD40W?ASIN=B01DDP7D6W,5,Sandeep Ghosh,Excellent
on 22 May 2018,/gp/customer-reviews/R1RVTGVLAX3K5K?ASIN=B01DDP7D6W,1,M.S.ANSARI,Hang problem
on 26 April 2017,/gp/customer-reviews/R3F9UBR3YPJL5F?ASIN=B01DDP7D6W,4,Amazon Customer,Decent product
on 25 September 2018,/gp/customer-reviews/R2E6QIRHDY0G51?ASIN=B01DDP7D6W,5,Naveenkumar,Bought for my mother and really worth it
on 10 December 2016,/gp/customer-reviews/R3RVD1OB8O9QPD?ASIN=B01DDP7D6W,5,nikhat banu,It's best
on 21 April 2018,/gp/customer-reviews/RJXGOLG3BQZ5E?ASIN=B01DDP7D6W,3,Prasad anand,Good phone...  worth of money...Camera clarity is not too good...
date,url,rating,user,opinion
on 12 June 2018,/gp/customer-reviews/R1JVEFS9P8SU8X?ASIN=B01DDP7D6W,4,Arnab,Design is well and camera quality is decent......RAM management is bad....
on 1 May 2018,/gp/customer-reviews/R1NOJPX5J1PO0C?ASIN=B01DDP7D6W,1,LOKESH SHETTY,Heating issues exist even in new.
on 27 August 2018,/gp/customer-reviews/R1G6YKOR554EUM?ASIN=B01DDP7D6W,1,J,Overall performance not satisfied. Should have bin much better!
on 30 August 2017,/gp/customer-reviews/R2GQSU18Y41RHB?ASIN=B01DDP7D6W,1,khandoji rao,I purchase this mobile after 8 months BATTERY is ded
on 15 January 2017,/gp/customer-reviews/R26TDMITHU6S9P?ASIN=B01DDP7D6W,5,Md Ayaz Ahmed,Good
on 27 March 2018,/gp/customer-reviews/R1BWT96QJD93D5?ASIN=B01DDP7D6W,5,mukesh patel,best mobail on 6990
on 5 October 2016,/gp/customer-reviews/R2W8KKWSF960H?ASIN=B01DDP7D6W,4,Amazon Customer,Basic phone at this price range. Little bit bulky. Good  battery life. Camera quality ok Very less options no scene mode. Speaker volume very less. Display resolution average.
on 24 July 2018,/gp/customer-reviews/R11ZEKXHNGS24O?ASIN=B01DDP7D6W,5,shashi dhar,Very good
on 30 May 2018,/gp/customer-reviews/R3SRFTKPR451HV?ASIN=B01DDP7D6W,4,Tanmaya Bagh,Must buy this.at this price a samsung phone is ok.
on 5 February 2017,/gp/customer-reviews/R3P2ZACD7N983O?ASIN=B01DDP7D6W,5,Jamal,Mobile is okWorking good..
date,url,rating,user,opinion
on 4 September 2017,/gp/customer-reviews/R2MKGYDEZ9LURK?ASIN=B01DDP7D6W,4,Mahaveer Prasad,USING FOR LAST 3 MONTHS.SATISFIED WITH PERFORMANCE.
on 24 June 2018,/gp/customer-reviews/RJMFXZXJ7S17A?ASIN=B01DDP7D6W,4,Logesh,compact this one.. function are goodSamsung On7 Pro (Gold)
on 13 January 2017,/gp/customer-reviews/R2MOBM9W5ELUSC?ASIN=B01DDP7D6W,5,murali,Good mobile
on 28 May 2018,/gp/customer-reviews/R1RUJ4VVW1OCVT?ASIN=B01DDP7D6W,1,Onkar Jantre,"Phone started getting hang just after 2-3 months , seems to be like old Samsung smartphone"
on 16 January 2017,/gp/customer-reviews/R29SWG2JRF5SGU?ASIN=B01DDP7D6W,5,Amazon Customer,excellent product of Samsung without hanging and heating.best phone i have ever used.just  love it.
on 3 December 2016,/gp/customer-reviews/R194WP0R1FJ9BO?ASIN=B01DDP7D6W,4,Motilal dehury,varyyyy Good nic-----------pc
on 15 November 2016,/gp/customer-reviews/R26H0836FXOT37?ASIN=B01DDP7D6W,4,vicky,Nice product .working very fine till . I advice everyone to go for it.
on 16 February 2018,/gp/customer-reviews/R3C1GLJ1UAW1G0?ASIN=B01DDP7D6W,1,Amazon Customer,"Ee sarwa bahot hang marat ba... This is poor quality phone made by Samsung, I recommend plz dont buy it."
on 19 August 2018,/gp/customer-reviews/R33I228658TLJW?ASIN=B01DDP7D6W,5,Bhushan yashwant nikure,5 star for on 7 pro......
on 9 July 2018,/gp/customer-reviews/R1FJWS0JLDIX3R?ASIN=B01DDP7D6W,4,Dr m.,Excellent as per expected
date,url,rating,user,opinion
on 5 August 2017,/gp/customer-reviews/RFGX36XAOG0VT?ASIN=B01DDP7D6W,3,Shravan,Its has a basic touch and basic featuresDont expect much .
on 6 April 2018,/gp/customer-reviews/R3R084TKHYTRWB?ASIN=B01DDP7D6W,4,Monu Razz,Very very nic product
on 28 July 2018,/gp/customer-reviews/R27THJ8XEYRVY1?ASIN=B01DDP7D6W,5,Shakil,Worth it
on 16 August 2017,/gp/customer-reviews/RONI33KICMXZM?ASIN=B01DDP7D6W,2,NARENDRA,it takes so much time to fully charged approx 3 and half hours
on 27 April 2018,/gp/customer-reviews/R1RIUZ47GVCF0G?ASIN=B01DDP7D6W,3,Muniraja M,Phone look is good ' but heating issues in this phone.
on 17 October 2017,/gp/customer-reviews/R1T8ZVXO4O1DS5?ASIN=B01DDP7D6W,5,Deepak Singh,I received the product and product is nice.
on 24 January 2018,/gp/customer-reviews/RBJG9J6W6EYKZ?ASIN=B01DDP7D6W,5,Prasenjit Haldar,Good from all angles.
on 16 April 2018,/gp/customer-reviews/R33WLE6XZLUVL5?ASIN=B01DDP7D6W,4,RAJIB MORAN,Very Good Product at a cheep price.No other comparision is there with this device
on 17 August 2018,/gp/customer-reviews/R6X20H8I2NIMS?ASIN=B01DDP7D6W,1,manikanta,It does not contain headset in the box.
on 2 October 2017,/gp/customer-reviews/R1V6WJSVYACISR?ASIN=B01DDP7D6W,4,Amazon Customer,Mobile is good.There is no lagging but camera is not up to the mark when compared with my previous mobile (lenovo k3 note).
date,url,rating,user,opinion
on 25 November 2017,/gp/customer-reviews/R2NUR3HZCANHUL?ASIN=B01DDP7D6W,1,KIDIM INDIA,can be avoided
on 25 November 2016,/gp/customer-reviews/R2KLQYGPMHAEKX?ASIN=B01DDP7D6W,5,Sameer Kumar Bhoi,Good Mobile.
on 22 April 2018,/gp/customer-reviews/R30EHTXHHN58W8?ASIN=B01DDP7D6W,5,Nil..,"Good deal, better than mobile shop....."
on 12 October 2017,/gp/customer-reviews/R3OPNLOT3RRF4T?ASIN=B01DDP7D6W,4,B.sathish,Good
on 23 September 2016,/gp/customer-reviews/R3EGWN86VX11SG?ASIN=B01DDP7D6W,2,Amazon Customer,I am a samsung user this phone is almost very gud in performance and camera but it has a heating issue and made with cheap material
on 9 September 2018,/gp/customer-reviews/R1KDV7W7EAWWNW?ASIN=B01DDP7D6W,4,Naveen,Best mobile under 8 thousandGood looking with decent performance
on 25 February 2017,/gp/customer-reviews/R1Z8A5XKIY3IHZ?ASIN=B01DDP7D6W,5,Yogendra Tripathi,amazing phone but display looks dull when campare to my on5
on 18 November 2017,/gp/customer-reviews/RH2NSZE27545V?ASIN=B01DDP7D6W,1,TUTUN NANDY,Defective one. MicroSD card is not supported.
on 21 October 2017,/gp/customer-reviews/R3B1X8TV3F5KU9?ASIN=B01DDP7D6W,4,Subrata Dhara,I was purchased it on 12.10.17....in my view  its very good ph...camera is very good quality...bt battery isn't  good...
on 1 December 2016,/gp/customer-reviews/RI61II8L0H1OM?ASIN=B01DDP7D6W,5,AVIK SABUI,Product good
date,url,rating,user,opinion
on 19 June 2018,/gp/customer-reviews/R2R1O8DO65FQ93?ASIN=B01DDP7D6W,5,Amazon Customer,india best mobiel on7pro........
on 10 February 2017,/gp/customer-reviews/RV36GGDVA6THM?ASIN=B01DDP7D6W,5,Amazon Customer,VERY GOOD MOBILE
on 14 January 2017,/gp/customer-reviews/R1O63JP3XANMA7?ASIN=B01DDP7D6W,5,Amazon Customer,Average phone
on 8 February 2017,/gp/customer-reviews/R2VGC8DSGS1MAO?ASIN=B01DDP7D6W,5,anwesha,Nice mobile
on 1 August 2018,/gp/customer-reviews/RWILAK70YAD51?ASIN=B01DDP7D6W,5,Amazon Customer,Great quality
on 4 November 2016,/gp/customer-reviews/R2XKBSBR5FL4OG?ASIN=B01DDP7D6W,5,Amazon Customer,This mobile phone on 7pro better than j7 ..7 looking like this old phone but on 7pro looking a new and stylish so this phone is better and lowest price
on 24 May 2017,/gp/customer-reviews/R1N7E8VJMWR9KY?ASIN=B01DDP7D6W,4,Amazon Customer,excellent feature in affordable price... Really good purchase...
on 2 October 2017,/gp/customer-reviews/R1VD3OLLEFMUB?ASIN=B01DDP7D6W,1,Amazon Customer,Not good. Hangs a lot. Waste of money
on 23 May 2018,/gp/customer-reviews/R15XANGX1XEFE3?ASIN=B01DDP7D6W,5,VIRAZ,thanks amazon to give these phone in offer it is very precious...
on 5 May 2018,/gp/customer-reviews/R34YSSPXVJVZMV?ASIN=B01DDP7D6W,3,souvik banerjee,Data cable has been damaged within 1 month of buying. I need it to replace.  Please help me.
date,url,rating,user,opinion
on 7 October 2017,/gp/customer-reviews/R1F2KUURUKTDQB?ASIN=B01DDP7D6W,4,Amazon Customer,Good
on 7 November 2017,/gp/customer-reviews/R3M28U34HSDD24?ASIN=B01DDP7D6W,5,Amazon Customer,Good product with moderate value of money.
on 30 September 2018,/gp/customer-reviews/R1U9CHBCL74CHK?ASIN=B01DDP7D6W,5,Amazon Customer,But battery backup poor.
on 16 June 2018,/gp/customer-reviews/RH9WRVMLAZ6V2?ASIN=B01DDP7D6W,1,Amazon Customer,Missed the return wh due by a day. Phone gets heated and cannot be even put to the ear
on 8 January 2017,/gp/customer-reviews/RF0OK3GZ58CH8?ASIN=B01DDP7D6W,1,Amazon Customer,Worst phone all ways it is strucking. Fully unsatisfied. Even Amazon people didn't supported to me.
on 26 September 2016,/gp/customer-reviews/R125B1WSTJCY9U?ASIN=B01DDP7D6W,5,Sameer,wow
on 19 February 2017,/gp/customer-reviews/R1V7K0XEUWAJ0X?ASIN=B01DDP7D6W,4,Amazon Customer,"After 1 week using i am writing my view. This is good product. Camer , sound quailty is nice. Battery good. Headfone sound also nice. Overall good product"
on 28 January 2018,/gp/customer-reviews/R28Y6EJNJ19BR9?ASIN=B01DDP7D6W,5,Rajesh jha,Nice product all function of the mobile are good. I am very happy
on 31 January 2018,/gp/customer-reviews/R2TIMYVY4C775B?ASIN=B01DDP7D6W,5,Anil30,Satisfied
on 16 November 2017,/gp/customer-reviews/R1URSKFBF4G4GQ?ASIN=B01DDP7D6W,5,Irshad,Best A++++
date,url,rating,user,opinion
on 20 August 2017,/gp/customer-reviews/RC0ZH3VXDH4PV?ASIN=B01DDP7D6W,1,Mayur patel,Earphone is missingI case of you
on 25 April 2018,/gp/customer-reviews/RRK6I8EM6CG1H?ASIN=B01DDP7D6W,1,Abhishek Verma,"very bad experience with this phone , touch not good, hang problem , battery back up not good"
on 6 March 2018,/gp/customer-reviews/R1K5SYYSUN7GPF?ASIN=B01DDP7D6W,1,Amazon Customer,Worst Phone..... The phone gets hanged.... restarts several times.... Battery Backup is too less....
on 24 March 2018,/gp/customer-reviews/R1J7L3NTS2J622?ASIN=B01DDP7D6W,5,Nijeesh,Good Product
on 17 August 2018,/gp/customer-reviews/R3BSX2RM3AAT2Y?ASIN=B01DDP7D6W,1,sandip,"I got a bad phone, its sim 2 slot stopped working in just 10-15 days."
on 27 October 2017,/gp/customer-reviews/R1LAJK4KXBT7MM?ASIN=B01DDP7D6W,5,RAJESH SEHGAL,Good and quality mobile in less price
on 31 January 2018,/gp/customer-reviews/R2J36S16HV5FDG?ASIN=B01DDP7D6W,4,Naveen NM,Good
on 26 November 2017,/gp/customer-reviews/R3U8KZQXEO0CIK?ASIN=B01DDP7D6W,5,Amazon Customer,Unbelavable price very nice phone
on 13 September 2018,/gp/customer-reviews/R2ZYNEFKK03K0Q?ASIN=B01DDP7D6W,5,Manshiram mali ,Good
on 6 September 2018,/gp/customer-reviews/R1918UXJJ6EIC7?ASIN=B01DDP7D6W,5,Ram Dinesh Singh,Nice
date,url,rating,user,opinion
on 10 September 2017,/gp/customer-reviews/R3SA1KV6JZ92MT?ASIN=B01DDP7D6W,3,Harsh,The battery gets down after charging when left untouched
on 26 August 2018,/gp/customer-reviews/ROGYQC9UFSCJU?ASIN=B01DDP7D6W,4,Swati,Mobile is aswm ... picture quality also good .but I didn't get earphone ...🤔
on 12 April 2018,/gp/customer-reviews/R3TMMDN7R1VKP2?ASIN=B01DDP7D6W,5,Shashi,Super fast delivery as usual phone is a bit lag but no worries
on 4 December 2016,/gp/customer-reviews/R1DZMZ4OBTEXAH?ASIN=B01DDP7D6W,1,Amazon Customer,"I never suggest samsung mobile I have on7pro and on5pro both.... very bad camera,very bad quality of body, screen light quality don't buy"
on 19 April 2018,/gp/customer-reviews/R3SESS275DXUZ1?ASIN=B01DDP7D6W,4,Divya,Nic phone..thanku
on 28 January 2018,/gp/customer-reviews/R1WF06S8B0ZRDF?ASIN=B01DDP7D6W,4,Amazon Customer,Very nice budget phone...Both front and rear Camera quality is gr8
on 2 October 2018,/gp/customer-reviews/R3RYO4LJD7060Z?ASIN=B01DDP7D6W,5,V.Chandrashekhar,Good phone
on 16 July 2018,/gp/customer-reviews/R14X87SHBSUNV3?ASIN=B01DDP7D6W,5,Amazon Customer,nice phone
on 5 August 2018,/gp/customer-reviews/RVZ91SHCLDXZU?ASIN=B01DDP7D6W,5,BISHAL DAS,I BOUGHT THIS FOR MY OFFICE PARTNER.HE IS VERY HAPPY..GOOD DELIVERY...
on 28 August 2017,/gp/customer-reviews/R12OLA2ZCPD3IO?ASIN=B01DDP7D6W,4,Sampat  I,Good at this price range
date,url,rating,user,opinion
on 16 May 2018,/gp/customer-reviews/R18IH1SV0XCQMS?ASIN=B01DDP7D6W,3,Sachin rajeshbhai yagnik,Rear and Front Camera quality not good. Poor Flash light . Battery life is small.
on 24 December 2016,/gp/customer-reviews/R30TF3RAIIZHF3?ASIN=B01DDP7D6W,3,Krishnegowda N,But I not received Travailing charger adapter.
on 12 April 2018,/gp/customer-reviews/RJUKIDHO322ZR?ASIN=B01DDP7D6W,3,Priyank Sirohi,just ok
on 27 February 2017,/gp/customer-reviews/R3I6ZI6AT0GDUR?ASIN=B01DDP7D6W,1,h.SHAHINSHA,"Charging dry in 40% in 4 hours without data on, please replace the mobile"
on 27 July 2018,/gp/customer-reviews/R2ZTFPX2E7XPN7?ASIN=B01DDP7D6W,5, satyaki malla,Best samsung mobile at tgis price range nice specification.👍👍
on 24 April 2018,/gp/customer-reviews/RUVAZ3KQRSSL6?ASIN=B01DDP7D6W,4,Sohan,Ear phone not given please send me earphone other wise give price of ear phone
on 8 February 2018,/gp/customer-reviews/R1EP5B9KGCBOX6?ASIN=B01DDP7D6W,5,vikash sharma,Awesome
on 13 March 2018,/gp/customer-reviews/R2TF1ENMKXKCTG?ASIN=B01DDP7D6W,2,Pugazhendhi,Received a defective headphone device along with the phone
on 14 April 2017,/gp/customer-reviews/R33CCWUSC3B816?ASIN=B01DDP7D6W,3,Hitendra S.,Product is  good  but sound quality of the product is very  worst
on 6 September 2018,/gp/customer-reviews/R1KNSPT0IBDQ5Z?ASIN=B01DDP7D6W,5,Satyajit,Good as expected
date,url,rating,user,opinion
on 18 April 2018,/gp/customer-reviews/R3AIQQKBTYOCQX?ASIN=B01DDP7D6W,3,Raavan,It doesn't have ear headphones.
on 19 February 2018,/gp/customer-reviews/RV24AC1MWOIRP?ASIN=B01DDP7D6W,2,bharath,Facing Speaker problem...
on 24 September 2017,/gp/customer-reviews/R1YYH9C1CR21EU?ASIN=B01DDP7D6W,5,vinay yadav,badhiya h.....
on 19 November 2016,/gp/customer-reviews/R2AVSPOGWRN33I?ASIN=B01DDP7D6W,5,sivaganesh,Samsung on7pro gold mobile got for9990 from amazon. Excellent mobile.13mp camera2gb ram16gb internal memory.No cons i felt.
on 20 December 2016,/gp/customer-reviews/RWL8UAXIO7L5A?ASIN=B01DDP7D6W,1,nitesh dhul,Worst product ever got. Not working... hanging alot.... return not initiated by amazon... they said some policy has changed and they can only arrange replacement
on 24 January 2018,/gp/customer-reviews/RB7G0VMU6PQ2J?ASIN=B01DDP7D6W,5,Birbal Sahu,Good
on 19 August 2018,/gp/customer-reviews/R2P8X9CDX8P66F?ASIN=B01DDP7D6W,5,Amazon Customer,Good everything.Amazon delivery was very fast.
on 26 May 2018,/gp/customer-reviews/RXA9S9E4IXDWK?ASIN=B01DDP7D6W,5,Rashid,Nice phone...!
on 10 June 2018,/gp/customer-reviews/R34T2PTDD4XUH3?ASIN=B01DDP7D6W,5,VEMBARASAN V,Good product
on 26 June 2018,/gp/customer-reviews/R17Y5C8PNKXZ1A?ASIN=B01DDP7D6W,4,Praveen H P,good
date,url,rating,user,opinion
on 16 July 2018,/gp/customer-reviews/R1ADBNH3U9T196?ASIN=B01DDP7D6W,4,Smart_User,Amazing durable phone. Great camera for below 10k price.
on 24 February 2017,/gp/customer-reviews/R3C0T7CH7D6UV4?ASIN=B01DDP7D6W,5,Rajiv B.,GOOD
on 22 October 2017,/gp/customer-reviews/R1W4WXEUPSAYXE?ASIN=B01DDP7D6W,3,Anand Pal Yadav,Samsung phone so good. But after few month latter. I am facing huge problem that is hang within 3 hours.
on 22 July 2018,/gp/customer-reviews/RPLO5W3QKAH3?ASIN=B01DDP7D6W,1,Amazon Customer,Battary heat up &  switch off repeatedly.i m so borring
on 22 September 2018,/gp/customer-reviews/R1TTVQ8LHEOQ46?ASIN=B01DDP7D6W,5,Amazon Customer,Good phone for parents. Rough n tough build.
on 26 September 2017,/gp/customer-reviews/RB6Q9WQ5C7B9J?ASIN=B01DDP7D6W,4,prajakta,Value for money
on 4 December 2017,/gp/customer-reviews/R3D8LQ1C83AHH1?ASIN=B01DDP7D6W,5,MALICK THIAW,GOOD PRODUCT
on 24 October 2016,/gp/customer-reviews/R2BAQ1VKGD1XR5?ASIN=B01DDP7D6W,4,Amazon Customer,Everything is working 5ne but with tempered glass the touch is not effective ..otherthan that you can go for it .....but late charging bit heating issue though
on 25 September 2017,/gp/customer-reviews/R2FT2UWSCI851T?ASIN=B01DDP7D6W,5,Amazon Customer,Nice phone in less price with brand.
on 28 June 2018,/gp/customer-reviews/R19N8QF6SHV899?ASIN=B01DDP7D6W,5,Rakesh Singh,I like it very much and now in I am using itIt is a good phone . . .
date,url,rating,user,opinion
on 21 March 2018,/gp/customer-reviews/R105LU3B8GV9VN?ASIN=B01DDP7D6W,2,ravi narang,Battery backup is not good takes too much time to charge
on 9 June 2018,/gp/customer-reviews/R3RNOP11TVTYBW?ASIN=B01DDP7D6W,5,Anoop Sharma,Good phone
on 27 February 2018,/gp/customer-reviews/R2KSOACOWELXHQ?ASIN=B01DDP7D6W,2,Amazon Customer,There's no headphone ...this is handset it handed out without them... moreover the sound is too low
on 15 October 2017,/gp/customer-reviews/R2XG8O9ML6F7HG?ASIN=B01DDP7D6W,3,Chandan Roy,I placed my order for Samsung on 7 pro. But I was dispatched galaxy on 7 pro.  Why ?Are the both products same ?
